dataset_name,dataset_category,n_samples,n_features,algorithm_name,algorithm_type,run_number,success,speed_fit_predict,memory_fit_predict_peak_mb,memory_fit_predict_used_mb,memory_SOM_random_euclidean_data_size_mb,memory_SOM_random_euclidean_model_size_mb,memory_SOM_random_euclidean_memory_efficiency,quality_SOM_random_euclidean_silhouette_score,quality_SOM_random_euclidean_calinski_harabasz_score,quality_SOM_random_euclidean_davies_bouldin_score,quality_SOM_random_euclidean_n_clusters,quality_SOM_random_euclidean_n_noise_points,memory_SOM_random_cosine_data_size_mb,memory_SOM_random_cosine_model_size_mb,memory_SOM_random_cosine_memory_efficiency,quality_SOM_random_cosine_silhouette_score,quality_SOM_random_cosine_calinski_harabasz_score,quality_SOM_random_cosine_davies_bouldin_score,quality_SOM_random_cosine_n_clusters,quality_SOM_random_cosine_n_noise_points,memory_SOM_som++_euclidean_data_size_mb,memory_SOM_som++_euclidean_model_size_mb,memory_SOM_som++_euclidean_memory_efficiency,quality_SOM_som++_euclidean_silhouette_score,quality_SOM_som++_euclidean_calinski_harabasz_score,quality_SOM_som++_euclidean_davies_bouldin_score,quality_SOM_som++_euclidean_n_clusters,quality_SOM_som++_euclidean_n_noise_points,memory_SOM_som++_cosine_data_size_mb,memory_SOM_som++_cosine_model_size_mb,memory_SOM_som++_cosine_memory_efficiency,quality_SOM_som++_cosine_silhouette_score,quality_SOM_som++_cosine_calinski_harabasz_score,quality_SOM_som++_cosine_davies_bouldin_score,quality_SOM_som++_cosine_n_clusters,quality_SOM_som++_cosine_n_noise_points,memory_SOM_zero_euclidean_data_size_mb,memory_SOM_zero_euclidean_model_size_mb,memory_SOM_zero_euclidean_memory_efficiency,quality_SOM_zero_euclidean_silhouette_score,quality_SOM_zero_euclidean_calinski_harabasz_score,quality_SOM_zero_euclidean_davies_bouldin_score,quality_SOM_zero_euclidean_n_clusters,quality_SOM_zero_euclidean_n_noise_points,memory_SOM_zero_cosine_data_size_mb,memory_SOM_zero_cosine_model_size_mb,memory_SOM_zero_cosine_memory_efficiency,quality_SOM_zero_cosine_silhouette_score,quality_SOM_zero_cosine_calinski_harabasz_score,quality_SOM_zero_cosine_davies_bouldin_score,quality_SOM_zero_cosine_n_clusters,quality_SOM_zero_cosine_n_noise_points,memory_SOM_he_euclidean_data_size_mb,memory_SOM_he_euclidean_model_size_mb,memory_SOM_he_euclidean_memory_efficiency,quality_SOM_he_euclidean_silhouette_score,quality_SOM_he_euclidean_calinski_harabasz_score,quality_SOM_he_euclidean_davies_bouldin_score,quality_SOM_he_euclidean_n_clusters,quality_SOM_he_euclidean_n_noise_points,memory_SOM_he_cosine_data_size_mb,memory_SOM_he_cosine_model_size_mb,memory_SOM_he_cosine_memory_efficiency,quality_SOM_he_cosine_silhouette_score,quality_SOM_he_cosine_calinski_harabasz_score,quality_SOM_he_cosine_davies_bouldin_score,quality_SOM_he_cosine_n_clusters,quality_SOM_he_cosine_n_noise_points,memory_SOM_naive_sharding_euclidean_data_size_mb,memory_SOM_naive_sharding_euclidean_model_size_mb,memory_SOM_naive_sharding_euclidean_memory_efficiency,quality_SOM_naive_sharding_euclidean_silhouette_score,quality_SOM_naive_sharding_euclidean_calinski_harabasz_score,quality_SOM_naive_sharding_euclidean_davies_bouldin_score,quality_SOM_naive_sharding_euclidean_n_clusters,quality_SOM_naive_sharding_euclidean_n_noise_points,memory_SOM_naive_sharding_cosine_data_size_mb,memory_SOM_naive_sharding_cosine_model_size_mb,memory_SOM_naive_sharding_cosine_memory_efficiency,quality_SOM_naive_sharding_cosine_silhouette_score,quality_SOM_naive_sharding_cosine_calinski_harabasz_score,quality_SOM_naive_sharding_cosine_davies_bouldin_score,quality_SOM_naive_sharding_cosine_n_clusters,quality_SOM_naive_sharding_cosine_n_noise_points,memory_SOM_lecun_euclidean_data_size_mb,memory_SOM_lecun_euclidean_model_size_mb,memory_SOM_lecun_euclidean_memory_efficiency,quality_SOM_lecun_euclidean_silhouette_score,quality_SOM_lecun_euclidean_calinski_harabasz_score,quality_SOM_lecun_euclidean_davies_bouldin_score,quality_SOM_lecun_euclidean_n_clusters,quality_SOM_lecun_euclidean_n_noise_points,memory_SOM_lecun_cosine_data_size_mb,memory_SOM_lecun_cosine_model_size_mb,memory_SOM_lecun_cosine_memory_efficiency,quality_SOM_lecun_cosine_silhouette_score,quality_SOM_lecun_cosine_calinski_harabasz_score,quality_SOM_lecun_cosine_davies_bouldin_score,quality_SOM_lecun_cosine_n_clusters,quality_SOM_lecun_cosine_n_noise_points,memory_SOM_lsuv_euclidean_data_size_mb,memory_SOM_lsuv_euclidean_model_size_mb,memory_SOM_lsuv_euclidean_memory_efficiency,quality_SOM_lsuv_euclidean_silhouette_score,quality_SOM_lsuv_euclidean_calinski_harabasz_score,quality_SOM_lsuv_euclidean_davies_bouldin_score,quality_SOM_lsuv_euclidean_n_clusters,quality_SOM_lsuv_euclidean_n_noise_points,memory_SOM_lsuv_cosine_data_size_mb,memory_SOM_lsuv_cosine_model_size_mb,memory_SOM_lsuv_cosine_memory_efficiency,quality_SOM_lsuv_cosine_silhouette_score,quality_SOM_lsuv_cosine_calinski_harabasz_score,quality_SOM_lsuv_cosine_davies_bouldin_score,quality_SOM_lsuv_cosine_n_clusters,quality_SOM_lsuv_cosine_n_noise_points,memory_KMeans_k2_k-means++_data_size_mb,memory_KMeans_k2_k-means++_model_size_mb,memory_KMeans_k2_k-means++_memory_efficiency,quality_KMeans_k2_k-means++_silhouette_score,quality_KMeans_k2_k-means++_calinski_harabasz_score,quality_KMeans_k2_k-means++_davies_bouldin_score,quality_KMeans_k2_k-means++_n_clusters,quality_KMeans_k2_k-means++_n_noise_points,memory_KMeans_k4_k-means++_data_size_mb,memory_KMeans_k4_k-means++_model_size_mb,memory_KMeans_k4_k-means++_memory_efficiency,quality_KMeans_k4_k-means++_silhouette_score,quality_KMeans_k4_k-means++_calinski_harabasz_score,quality_KMeans_k4_k-means++_davies_bouldin_score,quality_KMeans_k4_k-means++_n_clusters,quality_KMeans_k4_k-means++_n_noise_points,memory_KMeans_k2_random_data_size_mb,memory_KMeans_k2_random_model_size_mb,memory_KMeans_k2_random_memory_efficiency,quality_KMeans_k2_random_silhouette_score,quality_KMeans_k2_random_calinski_harabasz_score,quality_KMeans_k2_random_davies_bouldin_score,quality_KMeans_k2_random_n_clusters,quality_KMeans_k2_random_n_noise_points,memory_KMeans_k4_random_data_size_mb,memory_KMeans_k4_random_model_size_mb,memory_KMeans_k4_random_memory_efficiency,quality_KMeans_k4_random_silhouette_score,quality_KMeans_k4_random_calinski_harabasz_score,quality_KMeans_k4_random_davies_bouldin_score,quality_KMeans_k4_random_n_clusters,quality_KMeans_k4_random_n_noise_points,memory_DBSCAN_eps0.3_min3_data_size_mb,memory_DBSCAN_eps0.3_min3_model_size_mb,memory_DBSCAN_eps0.3_min3_memory_efficiency,quality_DBSCAN_eps0.3_min3_silhouette_score,quality_DBSCAN_eps0.3_min3_calinski_harabasz_score,quality_DBSCAN_eps0.3_min3_davies_bouldin_score,quality_DBSCAN_eps0.3_min3_n_clusters,quality_DBSCAN_eps0.3_min3_n_noise_points,memory_DBSCAN_eps0.3_min5_data_size_mb,memory_DBSCAN_eps0.3_min5_model_size_mb,memory_DBSCAN_eps0.3_min5_memory_efficiency,quality_DBSCAN_eps0.3_min5_silhouette_score,quality_DBSCAN_eps0.3_min5_calinski_harabasz_score,quality_DBSCAN_eps0.3_min5_davies_bouldin_score,quality_DBSCAN_eps0.3_min5_n_clusters,quality_DBSCAN_eps0.3_min5_n_noise_points,memory_DBSCAN_eps0.5_min3_data_size_mb,memory_DBSCAN_eps0.5_min3_model_size_mb,memory_DBSCAN_eps0.5_min3_memory_efficiency,quality_DBSCAN_eps0.5_min3_silhouette_score,quality_DBSCAN_eps0.5_min3_calinski_harabasz_score,quality_DBSCAN_eps0.5_min3_davies_bouldin_score,quality_DBSCAN_eps0.5_min3_n_clusters,quality_DBSCAN_eps0.5_min3_n_noise_points,memory_DBSCAN_eps0.5_min5_data_size_mb,memory_DBSCAN_eps0.5_min5_model_size_mb,memory_DBSCAN_eps0.5_min5_memory_efficiency,quality_DBSCAN_eps0.5_min5_silhouette_score,quality_DBSCAN_eps0.5_min5_calinski_harabasz_score,quality_DBSCAN_eps0.5_min5_davies_bouldin_score,quality_DBSCAN_eps0.5_min5_n_clusters,quality_DBSCAN_eps0.5_min5_n_noise_points,memory_DBSCAN_eps0.8_min3_data_size_mb,memory_DBSCAN_eps0.8_min3_model_size_mb,memory_DBSCAN_eps0.8_min3_memory_efficiency,quality_DBSCAN_eps0.8_min3_silhouette_score,quality_DBSCAN_eps0.8_min3_calinski_harabasz_score,quality_DBSCAN_eps0.8_min3_davies_bouldin_score,quality_DBSCAN_eps0.8_min3_n_clusters,quality_DBSCAN_eps0.8_min3_n_noise_points,memory_DBSCAN_eps0.8_min5_data_size_mb,memory_DBSCAN_eps0.8_min5_model_size_mb,memory_DBSCAN_eps0.8_min5_memory_efficiency,quality_DBSCAN_eps0.8_min5_silhouette_score,quality_DBSCAN_eps0.8_min5_calinski_harabasz_score,quality_DBSCAN_eps0.8_min5_davies_bouldin_score,quality_DBSCAN_eps0.8_min5_n_clusters,quality_DBSCAN_eps0.8_min5_n_noise_points,memory_AgglomerativeClustering_k2_ward_data_size_mb,memory_AgglomerativeClustering_k2_ward_model_size_mb,memory_AgglomerativeClustering_k2_ward_memory_efficiency,quality_AgglomerativeClustering_k2_ward_silhouette_score,quality_AgglomerativeClustering_k2_ward_calinski_harabasz_score,quality_AgglomerativeClustering_k2_ward_davies_bouldin_score,quality_AgglomerativeClustering_k2_ward_n_clusters,quality_AgglomerativeClustering_k2_ward_n_noise_points,memory_AgglomerativeClustering_k2_complete_data_size_mb,memory_AgglomerativeClustering_k2_complete_model_size_mb,memory_AgglomerativeClustering_k2_complete_memory_efficiency,quality_AgglomerativeClustering_k2_complete_silhouette_score,quality_AgglomerativeClustering_k2_complete_calinski_harabasz_score,quality_AgglomerativeClustering_k2_complete_davies_bouldin_score,quality_AgglomerativeClustering_k2_complete_n_clusters,quality_AgglomerativeClustering_k2_complete_n_noise_points,memory_AgglomerativeClustering_k2_average_data_size_mb,memory_AgglomerativeClustering_k2_average_model_size_mb,memory_AgglomerativeClustering_k2_average_memory_efficiency,quality_AgglomerativeClustering_k2_average_silhouette_score,quality_AgglomerativeClustering_k2_average_calinski_harabasz_score,quality_AgglomerativeClustering_k2_average_davies_bouldin_score,quality_AgglomerativeClustering_k2_average_n_clusters,quality_AgglomerativeClustering_k2_average_n_noise_points,memory_SpectralClustering_k2_data_size_mb,memory_SpectralClustering_k2_model_size_mb,memory_SpectralClustering_k2_memory_efficiency,quality_SpectralClustering_k2_silhouette_score,quality_SpectralClustering_k2_calinski_harabasz_score,quality_SpectralClustering_k2_davies_bouldin_score,quality_SpectralClustering_k2_n_clusters,quality_SpectralClustering_k2_n_noise_points,quality_MeanShift_silhouette_score,quality_MeanShift_calinski_harabasz_score,quality_MeanShift_davies_bouldin_score,quality_MeanShift_n_clusters,quality_MeanShift_n_noise_points,memory_Birch_k2_t0.3_data_size_mb,memory_Birch_k2_t0.3_model_size_mb,memory_Birch_k2_t0.3_memory_efficiency,quality_Birch_k2_t0.3_silhouette_score,quality_Birch_k2_t0.3_calinski_harabasz_score,quality_Birch_k2_t0.3_davies_bouldin_score,quality_Birch_k2_t0.3_n_clusters,quality_Birch_k2_t0.3_n_noise_points,memory_Birch_k2_t0.5_data_size_mb,memory_Birch_k2_t0.5_model_size_mb,memory_Birch_k2_t0.5_memory_efficiency,quality_Birch_k2_t0.5_silhouette_score,quality_Birch_k2_t0.5_calinski_harabasz_score,quality_Birch_k2_t0.5_davies_bouldin_score,quality_Birch_k2_t0.5_n_clusters,quality_Birch_k2_t0.5_n_noise_points,memory_Birch_k2_t0.8_data_size_mb,memory_Birch_k2_t0.8_model_size_mb,memory_Birch_k2_t0.8_memory_efficiency,quality_Birch_k2_t0.8_silhouette_score,quality_Birch_k2_t0.8_calinski_harabasz_score,quality_Birch_k2_t0.8_davies_bouldin_score,quality_Birch_k2_t0.8_n_clusters,quality_Birch_k2_t0.8_n_noise_points,memory_OPTICS_min3_data_size_mb,memory_OPTICS_min3_model_size_mb,memory_OPTICS_min3_memory_efficiency,quality_OPTICS_min3_silhouette_score,quality_OPTICS_min3_calinski_harabasz_score,quality_OPTICS_min3_davies_bouldin_score,quality_OPTICS_min3_n_clusters,quality_OPTICS_min3_n_noise_points,memory_OPTICS_min5_data_size_mb,memory_OPTICS_min5_model_size_mb,memory_OPTICS_min5_memory_efficiency,quality_OPTICS_min5_silhouette_score,quality_OPTICS_min5_calinski_harabasz_score,quality_OPTICS_min5_davies_bouldin_score,quality_OPTICS_min5_n_clusters,quality_OPTICS_min5_n_noise_points,memory_AffinityPropagation_data_size_mb,memory_AffinityPropagation_model_size_mb,memory_AffinityPropagation_memory_efficiency,quality_AffinityPropagation_silhouette_score,quality_AffinityPropagation_calinski_harabasz_score,quality_AffinityPropagation_davies_bouldin_score,quality_AffinityPropagation_n_clusters,quality_AffinityPropagation_n_noise_points,memory_GaussianMixture_k2_data_size_mb,memory_GaussianMixture_k2_model_size_mb,memory_GaussianMixture_k2_memory_efficiency,quality_GaussianMixture_k2_silhouette_score,quality_GaussianMixture_k2_calinski_harabasz_score,quality_GaussianMixture_k2_davies_bouldin_score,quality_GaussianMixture_k2_n_clusters,quality_GaussianMixture_k2_n_noise_points
simple_blobs.csv,root,500,3,GaussianMixture_k2,sklearn,0,True,0.02535129999887431,0.10474109649658203,0.296875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011444091796875,0.0015974044799804688,0.0,0.6047340775813503,857.3530334126987,0.7456041773327831,2.0,0.0
small_test.tsv,root,8,3,SOM_random_euclidean,SOM,0,True,0.03456209999785642,0.024396896362304688,0.0,0.00018310546875,0.0008096694946289062,0.0,0.9096124906332442,408.59999999999997,0.10838556292068283,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small_test.tsv,root,8,3,SOM_random_cosine,SOM,0,True,0.06476980000297772,0.024311065673828125,0.0,,,,,,,,,0.00018310546875,0.0008068084716796875,0.0,0.5589543309731458,7.1702668360864035,0.4938148839350128,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small_test.tsv,root,8,3,SOM_som++_euclidean,SOM,0,True,0.0327504000015324,0.024903297424316406,0.0,,,,,,,,,,,,,,,,,0.00018310546875,0.0008087158203125,0.0,0.9096124906332442,408.59999999999997,0.10838556292068283,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small_test.tsv,root,8,3,SOM_som++_cosine,SOM,0,True,0.0575935999986541,0.023862838745117188,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.00018310546875,0.0008058547973632812,0.0,0.31666666666667176,305.7777777777777,0.41666666666665264,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small_test.tsv,root,8,3,SOM_zero_euclidean,SOM,0,True,0.0200674000006984,0.02725505828857422,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00018310546875,0.0008077621459960938,0.0,0.9096124906332442,408.59999999999997,0.10838556292068283,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small_test.tsv,root,8,3,SOM_zero_cosine,SOM,0,True,0.07343219999893336,0.028018951416015625,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00018310546875,0.000804901123046875,0.0,0.5589543309731458,7.1702668360864035,0.4938148839350128,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small_test.tsv,root,8,3,SOM_he_euclidean,SOM,0,True,0.03474179999830085,0.0242156982421875,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00018310546875,0.0008058547973632812,0.0,0.9096124906332442,408.59999999999997,0.10838556292068283,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small_test.tsv,root,8,3,SOM_he_cosine,SOM,0,True,0.1409295999983442,0.02428150177001953,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00018310546875,0.0008029937744140625,0.0,0.5589543309731458,7.1702668360864035,0.4938148839350128,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small_test.tsv,root,8,3,SOM_naive_sharding_euclidean,SOM,0,True,0.03462819999913336,0.024251937866210938,0.00390625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00018310546875,0.0008172988891601562,0.0,0.9096124906332442,408.59999999999997,0.10838556292068283,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small_test.tsv,root,8,3,SOM_naive_sharding_cosine,SOM,0,True,0.060793299999204464,0.02402019500732422,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00018310546875,0.0008144378662109375,0.0,0.31666666666667176,305.7777777777777,0.4166666666666527,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small_test.tsv,root,8,3,SOM_lecun_euclidean,SOM,0,True,0.028988999998546205,0.0242156982421875,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00018310546875,0.0008087158203125,0.0,0.9096124906332442,408.59999999999997,0.10838556292068283,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small_test.tsv,root,8,3,SOM_lecun_cosine,SOM,0,True,0.05857050000122399,0.024534225463867188,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00018310546875,0.0008058547973632812,0.0,0.5589543309731458,7.1702668360864035,0.4938148839350128,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small_test.tsv,root,8,3,SOM_lsuv_euclidean,SOM,0,True,0.0213977999992494,0.02442455291748047,0.0078125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00018310546875,0.0008077621459960938,0.0,0.9096124906332442,408.59999999999997,0.10838556292068283,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small_test.tsv,root,8,3,SOM_lsuv_cosine,SOM,0,True,0.047970699997677,0.02512645721435547,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00018310546875,0.000804901123046875,0.0,-0.06601450931948474,1.3103274559193954,0.7464161407816321,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small_test.tsv,root,8,3,KMeans_k2_k-means++,sklearn,0,True,0.15978020000329707,0.036468505859375,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00018310546875,0.0009946823120117188,0.0,0.9096124906332442,408.59999999999997,0.10838556292068283,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small_test.tsv,root,8,3,KMeans_k4_k-means++,sklearn,0,True,0.14530159999776515,0.040111541748046875,0.28125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00018310546875,0.0010404586791992188,0.0,0.46666666666667167,459.3333333333332,0.4999999999999861,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small_test.tsv,root,8,3,KMeans_k2_random,sklearn,0,True,0.10624539999844274,0.03528785705566406,0.25390625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00018310546875,0.0009918212890625,0.0,0.9096124906332442,408.59999999999997,0.10838556292068283,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
